BEGIN REGION_OF_INTEREST
  BEGIN BOUNDARY
    BEGIN POLYGON
      BEGIN VERTICES
15 1980
20 1960
25 1940
30 1920
36 1900
40 1880
44 1860
48 1840
52 1820
56 1800
59 1780
62 1760
65 1740
68 1720
71 1700
73 1680
75 1660
77 1640
79 1620
81 1600
83 1580
84 1560
85 1540
86 1520
87 1500
88 1480
89 1460
89 1440
90 1420
90 1400
90 1380
91 1360
91 1340
91 1320
91 1300
91 1280
91 1260
91 1240
92 1220
92 1200
92 1180
92 1160
93 1140
93 1120
94 1100
94 1080
95 1060
96 1040
97 1020
98 1000
100 980
101 960
103 940
105 920
107 900
109 880
111 860
113 840
115 820
117 800
119 780
121 760
123 740
125 720
127 700
129 680
130 660
132 640
134 620
135 600
135 580
136 560
137 540
138 520
137 500
136 480
136 460
135 440
134 420
132 400
130 380
127 360
125 340
122 320
119 300
114 280
109 260
104 240
99 220
94 200
87 180
80 160
72 140
65 120
57 100
47 80
37 60
27 40
17 20
482 20
472 40
462 60
452 80
442 100
434 120
427 140
419 160
412 180
405 200
400 220
395 240
390 260
385 280
380 300
377 320
374 340
372 360
369 380
367 400
365 420
364 440
363 460
363 480
362 500
361 520
362 540
363 560
364 580
364 600
365 620
367 640
369 660
370 680
372 700
374 720
376 740
378 760
380 780
382 800
384 820
386 840
388 860
390 880
392 900
394 920
396 940
398 960
399 980
401 1000
402 1020
403 1040
404 1060
405 1080
405 1100
406 1120
406 1140
407 1160
407 1180
407 1200
407 1220
408 1240
408 1260
408 1280
408 1300
408 1320
408 1340
408 1360
409 1380
409 1400
409 1420
410 1440
410 1460
411 1480
412 1500
413 1520
414 1540
415 1560
416 1580
418 1600
420 1620
422 1640
424 1660
426 1680
428 1700
431 1720
434 1740
437 1760
440 1780
443 1800
447 1820
451 1840
455 1860
459 1880
463 1900
469 1920
474 1940
479 1960
484 1980
      END VERTICES
    END POLYGON
  END BOUNDARY
END REGION_OF_INTEREST
